Date,contract,tenor,maturity,pred_price_norm,pred_price,price,price_norm
2052-01-01,Tenor : 2; Maturity : 1,2,1.0,-0.7156996,0.15158334,0.152011044717899,-0.7114102393064848
2051-12-29,Tenor : 2; Maturity : 1.5,2,1.5,-0.41161835,0.18190402,0.182316588742251,-0.40748067068905636
2051-12-30,Tenor : 2; Maturity : 1.5,2,1.5,-0.3518057,0.18786807,0.188160394187794,-0.3488740584229682
2052-01-01,Tenor : 2; Maturity : 1.5,2,1.5,-0.38776076,0.18428291,0.184965582081803,-0.38091433014379067
2051-12-29,Tenor : 2; Maturity : 2,2,2.0,-0.14394951,0.20859392,0.208987853662209,-0.13999871969387656
2051-12-30,Tenor : 2; Maturity : 2,2,2.0,-0.076468945,0.21532257,0.215609186766727,-0.07359440395180075
2052-01-01,Tenor : 2; Maturity : 2,2,2.0,-0.12114632,0.21086767,0.211661768120076,-0.11318244914462028
2051-12-29,Tenor : 2; Maturity : 3,2,3.0,0.113568425,0.23427165,0.234568141577835,0.11654199328783223
2051-12-30,Tenor : 2; Maturity : 3,2,3.0,0.18870437,0.24176362,0.24201219051517,0.1911971976449376
2052-01-01,Tenor : 2; Maturity : 3,2,3.0,0.13896894,0.2368044,0.237689085459479,0.14784145212166994
2051-12-29,Tenor : 2; Maturity : 4,2,4.0,0.37802672,0.26064143,0.260975717225456,0.3813794457474953
2051-12-30,Tenor : 2; Maturity : 4,2,4.0,0.46757007,0.26957,0.269891432104507,0.4707937580241054
2052-01-01,Tenor : 2; Maturity : 4,2,4.0,0.4150002,0.26432812,0.265425999686079,0.4260106336052682
2051-12-29,Tenor : 2; Maturity : 5,2,5.0,0.466722,0.26948544,0.269693646849572,0.4688102005877833
2051-12-30,Tenor : 2; Maturity : 5,2,5.0,0.5478089,0.27757078,0.277768999805358,0.5497966543638101
2052-01-01,Tenor : 2; Maturity : 5,2,5.0,0.49877834,0.27268183,0.273600795395641,0.507994383230298
2051-12-29,Tenor : 2; Maturity : 7,2,7.0,0.62065506,0.28483447,0.284881559108753,0.6211274009463387
2051-12-30,Tenor : 2; Maturity : 7,2,7.0,0.7003143,0.29277748,0.292872997877592,0.7012722924452058
2052-01-01,Tenor : 2; Maturity : 7,2,7.0,0.6571214,0.28847063,0.289296759355477,0.6654067547592283
2051-12-29,Tenor : 2; Maturity : 10,2,10.0,0.6996739,0.2927136,0.29251937778571,0.6977258917637401
2051-12-30,Tenor : 2; Maturity : 10,2,10.0,0.7670479,0.29943165,0.299328309193425,0.7660116015939146
2052-01-01,Tenor : 2; Maturity : 10,2,10.0,0.73577356,0.2963132,0.296834175470033,0.7409983239568064
2051-12-29,Tenor : 2; Maturity : 15,2,15.0,0.74494505,0.2972277,0.296910613408853,0.7417649081089637
2051-12-30,Tenor : 2; Maturity : 15,2,15.0,0.8214495,0.30485615,0.304672734090954,0.8196100043254084
2052-01-01,Tenor : 2; Maturity : 15,2,15.0,0.79000235,0.3017205,0.302240917479752,0.7952216952752419
2051-12-29,Tenor : 2; Maturity : 20,2,20.0,0.93236923,0.31591624,0.315566651636712,0.9288634022375368
2051-12-30,Tenor : 2; Maturity : 20,2,20.0,1.0300558,0.32565677,0.325466143500265,1.0281438602687052
2052-01-01,Tenor : 2; Maturity : 20,2,20.0,0.98653126,0.32131687,0.322044561447114,0.9938293481593802
2051-12-29,Tenor : 2; Maturity : 25,2,25.0,1.1867254,0.3412787,0.340765108864478,1.1815747948759796
2051-12-30,Tenor : 2; Maturity : 25,2,25.0,1.2948196,0.35205704,0.351771155630843,1.2919527192318876
2052-01-01,Tenor : 2; Maturity : 25,2,25.0,1.2501006,0.347598,0.348347259529239,1.2576149998919806
2051-12-29,Tenor : 2; Maturity : 30,2,30.0,1.3456314,0.35712358,0.356674658378691,1.3411291825770193
2051-12-30,Tenor : 2; Maturity : 30,2,30.0,1.5022199,0.3727374,0.372672578091941,1.5015698212046338
2052-01-01,Tenor : 2; Maturity : 30,2,30.0,1.4443429,0.36696637,0.36837952587975,1.4585154709558856
2051-12-29,Tenor : 3; Maturity : 0.0833333333333333,3,0.0833333333333333,-1.8377427,0.039701745,0.0391633886443115,-1.843141760191688
2051-12-30,Tenor : 3; Maturity : 0.0833333333333333,3,0.0833333333333333,-1.8155257,0.041917056,0.0414054682666128,-1.8206562937745734
2052-01-01,Tenor : 3; Maturity : 0.0833333333333333,3,0.0833333333333333,-1.8244824,0.041023955,0.0406837209954259,-1.8278945844518955
2051-12-29,Tenor : 3; Maturity : 0.25,3,0.25,-1.5358663,0.06980257,0.0697948133998271,-1.5359439846097618
2051-12-30,Tenor : 3; Maturity : 0.25,3,0.25,-1.5013652,0.07324274,0.0732007278791459,-1.5017866001518088
2052-01-01,Tenor : 3; Maturity : 0.25,3,0.25,-1.5162344,0.0717601,0.0720076087392067,-1.5137522056931423
2051-12-29,Tenor : 3; Maturity : 0.5,3,0.5,-1.2277178,0.100528784,0.100630587026384,-1.2266968261105338
2051-12-30,Tenor : 3; Maturity : 0.5,3,0.5,-1.1875699,0.10453203,0.104594240165898,-1.1869459677239103
2052-01-01,Tenor : 3; Maturity : 0.5,3,0.5,-1.2061155,0.1026828,0.103001395450367,-1.2029203586431716
2051-12-29,Tenor : 3; Maturity : 0.75,3,0.75,-0.9733558,0.12589182,0.126039667183386,-0.9718731290048884
2051-12-30,Tenor : 3; Maturity : 0.75,3,0.75,-0.93445456,0.12977076,0.129843720858935,-0.9337228687199017
2052-01-01,Tenor : 3; Maturity : 0.75,3,0.75,-0.9554114,0.1276811,0.127986206348239,-0.9523515916850067
2051-12-29,Tenor : 3; Maturity : 1,3,1.0,-0.7489256,0.1482703,0.14844490366669,-0.74717451103353
2051-12-30,Tenor : 3; Maturity : 1,3,1.0,-0.7069096,0.15245982,0.152549572064158,-0.706009432645312
2052-01-01,Tenor : 3; Maturity : 1,3,1.0,-0.7313204,0.15002576,0.150382371930127,-0.7277439443674708
2051-12-29,Tenor : 3; Maturity : 1.5,3,1.5,-0.45295417,0.17778233,0.178094287550289,-0.44982547000414824
2051-12-30,Tenor : 3; Maturity : 1.5,3,1.5,-0.39326525,0.18373404,0.183955299970875,-0.39104629167233196
2052-01-01,Tenor : 3; Maturity : 1.5,3,1.5,-0.42993104,0.18007801,0.180732628972969,-0.4233659558698275
2051-12-29,Tenor : 3; Maturity : 2,3,2.0,-0.17574406,0.20542361,0.205736434006923,-0.1726066996869508
2051-12-30,Tenor : 3; Maturity : 2,3,2.0,-0.108757496,0.212103,0.212336436877629,-0.10641630152892445
2052-01-01,Tenor : 3; Maturity : 2,3,2.0,-0.15138328,0.20785268,0.208615907165979,-0.1437289130227643
2051-12-29,Tenor : 3; Maturity : 3,3,3.0,0.1022979,0.23314783,0.233399665971342,0.10482353389518656
2051-12-30,Tenor : 3; Maturity : 3,3,3.0,0.17372727,0.24027023,0.240473363366732,0.17576454047086626
2052-01-01,Tenor : 3; Maturity : 3,3,3.0,0.12805235,0.23571587,0.236522906006904,0.13614602049810892
2051-12-29,Tenor : 3; Maturity : 4,3,4.0,0.28169417,0.25103587,0.251229816344819,0.2836393276997861
2051-12-30,Tenor : 3; Maturity : 4,3,4.0,0.35697114,0.2585419,0.258711586285965,0.3586728301137384
2052-01-01,Tenor : 3; Maturity : 4,3,4.0,0.30988216,0.25384656,0.254683025666556,0.3182710247469618
2051-12-29,Tenor : 3; Maturity : 5,3,5.0,0.4520644,0.26802388,0.268219827846763,0.45402949995479164
2051-12-30,Tenor : 3; Maturity : 5,3,5.0,0.53479075,0.2762727,0.276470732492978,0.5367765342206209
2052-01-01,Tenor : 3; Maturity : 5,3,5.0,0.48610735,0.2714184,0.27235424824133,0.49549295647595215
2051-12-29,Tenor : 3; Maturity : 7,3,7.0,0.5732403,0.28010663,0.280126633613069,0.57344099566188
2051-12-30,Tenor : 3; Maturity : 7,3,7.0,0.65043974,0.28780437,0.287876263273683,0.6511608213743835
2052-01-01,Tenor : 3; Maturity : 7,3,7.0,0.60992765,0.2837648,0.28453917837455,0.6176937180279386
2051-12-29,Tenor : 3; Maturity : 10,3,10.0,0.58990836,0.28176865,0.281547057038722,0.5876862003896325
2051-12-30,Tenor : 3; Maturity : 10,3,10.0,0.65405655,0.288165,0.288029912755867,0.6527017480378661
2052-01-01,Tenor : 3; Maturity : 10,3,10.0,0.62491274,0.285259,0.285713399763236,0.6294698009729577
2051-12-29,Tenor : 3; Maturity : 15,3,15.0,0.6615653,0.28891373,0.288559905876775,0.6580169662856673
2051-12-30,Tenor : 3; Maturity : 15,3,15.0,0.7354009,0.29627603,0.29605393352126,0.7331733992922884
2052-01-01,Tenor : 3; Maturity : 15,3,15.0,0.7049947,0.29324418,0.293705988182609,0.709626222137505
2051-12-29,Tenor : 3; Maturity : 20,3,20.0,0.9467194,0.3173471,0.316998282072461,0.9432210003194964
2051-12-30,Tenor : 3; Maturity : 20,3,20.0,1.0470898,0.3273553,0.327171298731507,1.0452445958120336
2052-01-01,Tenor : 3; Maturity : 20,3,20.0,1.0020235,0.3228616,0.323625469240137,1.0096840255468351
2051-12-29,Tenor : 3; Maturity : 25,3,25.0,1.1726453,0.33987474,0.339350602117973,1.1673889275994762
2051-12-30,Tenor : 3; Maturity : 25,3,25.0,1.2762964,0.35021,0.349885166375505,1.2730384274992796
2052-01-01,Tenor : 3; Maturity : 25,3,25.0,1.2314546,0.34573877,0.346406562559465,1.2381520530342505
2051-12-29,Tenor : 3; Maturity : 30,3,30.0,1.3599739,0.3585537,0.358071010506516,1.3551329800177405
2051-12-30,Tenor : 3; Maturity : 30,3,30.0,1.5136065,0.37387282,0.373767380218892,1.5125494207755337
2052-01-01,Tenor : 3; Maturity : 30,3,30.0,1.4556723,0.36809602,0.369450338844349,1.4692544869636175
2051-12-29,Tenor : 4; Maturity : 0.0833333333333333,4,0.0833333333333333,-1.8232613,0.041145712,0.0406071830764441,-1.8286621712894828
2051-12-30,Tenor : 4; Maturity : 0.0833333333333333,4,0.0833333333333333,-1.801755,0.043290168,0.0427744401423454,-1.806927088606487
2052-01-01,Tenor : 4; Maturity : 0.0833333333333333,4,0.0833333333333333,-1.8110172,0.04236661,0.0420200189466105,-1.8144930609708605
2051-12-29,Tenor : 4; Maturity : 0.25,4,0.25,-1.5311588,0.070271954,0.0702187412522842,-1.531692478376491
2051-12-30,Tenor : 4; Maturity : 0.25,4,0.25,-1.5000148,0.0733774,0.0732787375145459,-1.5010042537000812
2052-01-01,Tenor : 4; Maturity : 0.25,4,0.25,-1.5146394,0.07191914,0.0720960422754589,-1.5128653195675263
2051-12-29,Tenor : 4; Maturity : 0.5,4,0.5,-1.2154963,0.101747416,0.101772659626245,-1.2152431583484036
2051-12-30,Tenor : 4; Maturity : 0.5,4,0.5,-1.1798925,0.10529755,0.105279758552169,-1.1800710108760395
2052-01-01,Tenor : 4; Maturity : 0.5,4,0.5,-1.1980246,0.10348956,0.103712556762159,-1.1957882328995564
2051-12-29,Tenor : 4; Maturity : 0.75,4,0.75,-0.9676615,0.12645963,0.126512918637018,-0.9671269640776274
2051-12-30,Tenor : 4; Maturity : 0.75,4,0.75,-0.93361735,0.12985423,0.129837194556844,-0.9337883199844489
2052-01-01,Tenor : 4; Maturity : 0.75,4,0.75,-0.95346075,0.12787561,0.12807699020843,-0.9514411345276266
2051-12-29,Tenor : 4; Maturity : 1,4,1.0,-0.79059917,0.14411493,0.144199155020175,-0.7897544612088652
2051-12-30,Tenor : 4; Maturity : 1,4,1.0,-0.7528886,0.14787513,0.147874594626422,-0.7528940513410062
2052-01-01,Tenor : 4; Maturity : 1,4,1.0,-0.77756786,0.14541431,0.145675216627378,-0.7749512698466026
2051-12-29,Tenor : 4; Maturity : 1.5,4,1.5,-0.46771908,0.17631008,0.176489664906313,-0.4659179799285866
2051-12-30,Tenor : 4; Maturity : 1.5,4,1.5,-0.417853,0.18128234,0.181366809366035,-0.4170058597390568
2052-01-01,Tenor : 4; Maturity : 1.5,4,1.5,-0.45217395,0.17786011,0.178324483664248,-0.4475168691238358
2051-12-29,Tenor : 4; Maturity : 2,4,2.0,-0.22850943,0.20016225,0.200359333943978,-0.2265327965499675
2051-12-30,Tenor : 4; Maturity : 2,4,2.0,-0.16856468,0.20613948,0.206268669638039,-0.16726899165445608
2052-01-01,Tenor : 4; Maturity : 2,4,2.0,-0.20772791,0.20223442,0.202856093846053,-0.20149318137694244
2051-12-29,Tenor : 4; Maturity : 3,4,3.0,0.08832455,0.23175451,0.231998716683881,0.09077363225835154
2051-12-30,Tenor : 4; Maturity : 3,4,3.0,0.16417122,0.23931737,0.239532521252107,0.16632898182175207
2052-01-01,Tenor : 4; Maturity : 3,4,3.0,0.11840165,0.23475358,0.235620725313152,0.1270981912017041
2051-12-29,Tenor : 4; Maturity : 4,4,4.0,0.2621485,0.24908692,0.249255283968819,0.2638370508366285
2051-12-30,Tenor : 4; Maturity : 4,4,4.0,0.33641744,0.25649244,0.256641430239943,0.3379115583961724
2052-01-01,Tenor : 4; Maturity : 4,4,4.0,0.29058993,0.25192288,0.252731273146244,0.29869720349928053
2051-12-29,Tenor : 4; Maturity : 5,4,5.0,0.3604865,0.25889245,0.258956602223843,0.3611300566939246
2051-12-30,Tenor : 4; Maturity : 5,4,5.0,0.42984653,0.2658085,0.265869477591638,0.4304582042682332
2052-01-01,Tenor : 4; Maturity : 5,4,5.0,0.3875581,0.26159182,0.262282951599216,0.39448949514900084
2051-12-29,Tenor : 4; Maturity : 7,4,7.0,0.49757957,0.27256233,0.272524264368628,0.4971980216675278
2051-12-30,Tenor : 4; Maturity : 7,4,7.0,0.5701437,0.27979785,0.279815328886946,0.5703189691757986
2052-01-01,Tenor : 4; Maturity : 7,4,7.0,0.5326333,0.2760576,0.276739353481821,0.5394704921708573
2051-12-29,Tenor : 4; Maturity : 10,4,10.0,0.6144917,0.2842199,0.284001798417549,0.6123044183544624
2051-12-30,Tenor : 4; Maturity : 10,4,10.0,0.6812148,0.29087302,0.290750753038521,0.6799886303561464
2052-01-01,Tenor : 4; Maturity : 10,4,10.0,0.65179205,0.2879392,0.288428750386514,0.6567016283546009
2051-12-29,Tenor : 4; Maturity : 15,4,15.0,0.64336514,0.28709894,0.286747128385132,0.6398369038986758
2051-12-30,Tenor : 4; Maturity : 15,4,15.0,0.7193265,0.29467323,0.294457446589772,0.7171624811579492
2052-01-01,Tenor : 4; Maturity : 15,4,15.0,0.6882937,0.2915789,0.29206653679962,0.6931844202282339
2051-12-29,Tenor : 4; Maturity : 20,4,20.0,0.9474244,0.3174174,0.317067265847053,0.9439128278226261
2051-12-30,Tenor : 4; Maturity : 20,4,20.0,1.0489655,0.3275423,0.327358321245575,1.0471202154008705
2052-01-01,Tenor : 4; Maturity : 20,4,20.0,1.0033126,0.32299018,0.323765157922809,1.0110849415320793
2051-12-29,Tenor : 4; Maturity : 25,4,25.0,1.1583471,0.33844903,0.337926574851889,1.1531075805188034
2051-12-30,Tenor : 4; Maturity : 25,4,25.0,1.2647834,0.34906203,0.348749298823494,1.2616469891930795
2052-01-01,Tenor : 4; Maturity : 25,4,25.0,1.2195373,0.34455043,0.345255295221605,1.2266061726805446
2051-12-29,Tenor : 4; Maturity : 30,4,30.0,1.4284754,0.36538416,0.364912505855362,1.423745268528452
2051-12-30,Tenor : 4; Maturity : 30,4,30.0,1.5844772,0.38093948,0.380844160418163,1.5835213443099367
2052-01-01,Tenor : 4; Maturity : 30,4,30.0,1.5245764,0.37496662,0.376355485312666,1.5385051226119775
2051-12-29,Tenor : 5; Maturity : 0.0833333333333333,5,0.0833333333333333,-1.8206677,0.04140432,0.040845874862666,-1.8262683686386987
2051-12-30,Tenor : 5; Maturity : 0.0833333333333333,5,0.0833333333333333,-1.8009815,0.04336728,0.0428247001530014,-1.8064230388080373
2052-01-01,Tenor : 5; Maturity : 0.0833333333333333,5,0.0833333333333333,-1.8100458,0.042463467,0.0420766235383916,-1.8139253823590538
2051-12-29,Tenor : 5; Maturity : 0.25,5,0.25,-1.5194311,0.07144135,0.0713857782659194,-1.5199884464069706
2051-12-30,Tenor : 5; Maturity : 0.25,5,0.25,-1.4878478,0.07459059,0.074474987980346,-1.4890072445806646
2052-01-01,Tenor : 5; Maturity : 0.25,5,0.25,-1.5028129,0.07309839,0.0732200165417258,-1.5015931571668417
2051-12-29,Tenor : 5; Maturity : 0.5,5,0.5,-1.2139782,0.1018988,0.101889739008669,-1.214068987504761
2051-12-30,Tenor : 5; Maturity : 0.5,5,0.5,-1.1775746,0.105528675,0.105484130478262,-1.1780213967432247
2052-01-01,Tenor : 5; Maturity : 0.5,5,0.5,-1.196733,0.10361835,0.103839935746931,-1.194510768952314
2051-12-29,Tenor : 5; Maturity : 0.75,5,0.75,-0.97766674,0.12546197,0.125537234651838,-0.9769119464057587
2051-12-30,Tenor : 5; Maturity : 0.75,5,0.75,-0.9332535,0.12989052,0.129923349792194,-0.9329242825828099
2052-01-01,Tenor : 5; Maturity : 0.75,5,0.75,-0.9574922,0.12747362,0.127836872494423,-0.9538492375854997
2051-12-29,Tenor : 5; Maturity : 1,5,1.0,-0.7825146,0.14492106,0.145014646730884,-0.7815760221863646
2051-12-30,Tenor : 5; Maturity : 1,5,1.0,-0.7360752,0.14955163,0.149592283566004,-0.7356676171939542
2052-01-01,Tenor : 5; Maturity : 1,5,1.0,-0.76340055,0.14682697,0.147222611054404,-0.759432692773407
2051-12-29,Tenor : 5; Maturity : 1.5,5,1.5,-0.48966312,0.17412198,0.174260061836846,-0.48827832094561885
2051-12-30,Tenor : 5; Maturity : 1.5,5,1.5,-0.4370581,0.17936736,0.179444394034511,-0.43628546290157116
2052-01-01,Tenor : 5; Maturity : 1.5,5,1.5,-0.4698298,0.17609961,0.176594385409214,-0.46486775435776273
2051-12-29,Tenor : 5; Maturity : 2,5,2.0,-0.265028,0.1965209,0.196682425263839,-0.2634079395304843
2051-12-30,Tenor : 5; Maturity : 2,5,2.0,-0.20395625,0.2026105,0.202721673125652,-0.20284126579119638
2052-01-01,Tenor : 5; Maturity : 2,5,2.0,-0.24276054,0.19874123,0.199367139523304,-0.236483359457459
2051-12-29,Tenor : 5; Maturity : 3,5,3.0,-0.014657974,0.22148588,0.221622202266699,-0.013290810473066803
2051-12-30,Tenor : 5; Maturity : 3,5,3.0,0.053097844,0.22824198,0.228352401393733,0.054205305608702785
2052-01-01,Tenor : 5; Maturity : 3,5,3.0,0.010802865,0.22402464,0.224734066961837,0.017917594617075032
2051-12-29,Tenor : 5; Maturity : 4,5,4.0,0.18718493,0.24161212,0.241724880947455,0.18831581485553403
2051-12-30,Tenor : 5; Maturity : 4,5,4.0,0.25950015,0.24882284,0.248930398123756,0.26057882142947586
2052-01-01,Tenor : 5; Maturity : 4,5,4.0,0.21578717,0.24446411,0.245223117915855,0.22339908713974055
2051-12-29,Tenor : 5; Maturity : 5,5,5.0,0.34960103,0.25780702,0.257843130378166,0.34996322142931663
2051-12-30,Tenor : 5; Maturity : 5,5,5.0,0.41949117,0.26477593,0.264830369823478,0.42003715472462155
2052-01-01,Tenor : 5; Maturity : 5,5,5.0,0.37953436,0.26079175,0.261480920689461,0.3864460523972783
2051-12-29,Tenor : 5; Maturity : 7,5,7.0,0.52596927,0.27539313,0.275321420282185,0.5252502615309648
2051-12-30,Tenor : 5; Maturity : 7,5,7.0,0.59536886,0.2823131,0.282295606620979,0.595193287259326
2052-01-01,Tenor : 5; Maturity : 7,5,7.0,0.55940557,0.27872714,0.279347061649132,0.5656227901706593
2051-12-29,Tenor : 5; Maturity : 10,5,10.0,0.5166595,0.27446482,0.274212914402263,0.5141332291614465
2051-12-30,Tenor : 5; Maturity : 10,5,10.0,0.5818565,0.28096578,0.280814301399908,0.5803375085124043
2052-01-01,Tenor : 5; Maturity : 10,5,10.0,0.55364347,0.27815259,0.278602041423797,0.5581510986704057
2051-12-29,Tenor : 5; Maturity : 15,5,15.0,0.69837165,0.29258376,0.292228838397386,0.6948121176078057
2051-12-30,Tenor : 5; Maturity : 15,5,15.0,0.7740004,0.30012488,0.299902162569856,0.7717666874952989
2052-01-01,Tenor : 5; Maturity : 15,5,15.0,0.74257636,0.29699153,0.297468538061982,0.7473602473317231
